part_id,part_name,part_category,supplier_id,hq_only_flag,std_lead_time_days,unit_cost_eur,kit_bom_default_qty
G100D_KIT_SPRING_PHI10X22,Spring φ10×22,Spring,SUP301,1,18,7.85,4
G100D_KIT_O_RING_S_24,O-ring S-24,O-ring,SUP301,1,27,3.88,1
G100D_KIT_O_RING_S_55,O-ring S-55,O-ring,SUP301,1,18,3.07,1
G100D_KIT_O_RING_P_8,O-ring P-8,O-ring,SUP301,1,26,4.0,1
G100D_KIT_O_RING_P_12,O-ring P-12,O-ring,SUP301,1,26,3.8,1
G100D_KIT_O_RING_P_24,O-ring P-24,O-ring,SUP301,1,26,3.11,1
G100D_KIT_O_RING_V_160_1,O-ring V-160 1,O-ring,SUP301,1,27,3.36,1
G100D_KIT_OIL_SEAL_HTC_17_40_9,Oil Seal HTC-17-40-9,Seal,SUP301,1,22,107.16,1
G100D_KIT_OIL_SEAL_SC_17_30_7,Oil Seal SC-17-30-7,Seal,SUP301,1,27,104.2,1
G100D_KIT_OIL_SEAL_SC_15_30_7,Oil Seal SC-15-30-7,Seal,SUP301,1,25,93.39,1
G100D_KIT_VANE_SPRING_PHI24X24,Vane Spring φ2.4×24,Spring,SUP301,1,22,8.13,8
G100D_KIT_NO_1_VANE_62X155XT6,No. 1 Vane 62×15.5×t6,Mechanical,SUP301,1,19,78.22,2
G100D_KIT_NO_2_VANE_20X14XT6,No. 2 Vane 20×14×t6,Mechanical,SUP301,1,28,93.55,2
G100D_KIT_OIL_LEVEL_GAUGE,Oil Level Gauge,Sensor/Gauge,SUP301,1,27,129.29,1
G100D_KIT_TEFLON_TUBE_OD1_8,Teflon Tube O.D.1/8,Mechanical,SUP301,1,26,102.71,1
G100D_KIT_BEARING_6203_OPEN,Bearing 6203 Open,Bearing,SUP301,1,21,201.23,1
G100D_KIT_BEARING_6002_OPEN,Bearing 6002 Open,Bearing,SUP301,1,25,163.51,1
G100D_KIT_SLEEVE_SN1_8,Sleeve SN1/8,Mechanical,SUP301,1,27,89.1,2
G100D_KIT_MIDDLE_PIN_PHI2XPHI34X27,Middle Pin φ2×φ3.4×27,Mechanical,SUP301,1,23,80.67,4
G100D_KIT_COUPLING,Coupling,Mechanical,SUP301,1,17,94.94,1
G200D_KIT_SPRING_PHI10X22,Spring φ10×22,Spring,SUP301,1,28,9.12,4
G200D_KIT_O_RING_S_30,O-ring S-30,O-ring,SUP301,1,26,3.32,1
G200D_KIT_O_RING_S_55,O-ring S-55,O-ring,SUP301,1,28,3.47,1
G200D_KIT_O_RING_P_10,O-ring P-10,O-ring,SUP301,1,21,3.17,1
G200D_KIT_O_RING_P_12,O-ring P-12,O-ring,SUP301,1,23,3.47,1
G200D_KIT_O_RING_P_24,O-ring P-24,O-ring,SUP301,1,18,3.21,1
G200D_KIT_O_RING_V_160_1,O-ring V-160 1,O-ring,SUP301,1,24,3.43,1
G200D_KIT_OIL_SEAL_HTC_17_40_9,Oil Seal HTC-17-40-9,Seal,SUP301,1,25,104.48,1
G200D_KIT_OIL_SEAL_SC_17_30_7,Oil Seal SC-17-30-7,Seal,SUP301,1,25,89.65,1
G200D_KIT_OIL_SEAL_SC_15_30_7,Oil Seal SC-15-30-7,Seal,SUP301,1,26,104.47,1
G200D_KIT_VANE_SPRING_PHI24X24,Vane Spring φ2.4×24,Spring,SUP301,1,22,7.73,8
G200D_KIT_NO_1_VANE_62X155XT6,No. 1 Vane 62×15.5×t6,Mechanical,SUP301,1,27,84.28,2
G200D_KIT_NO_2_VANE_20X14XT6,No. 2 Vane 20×14×t6,Mechanical,SUP301,1,20,80.27,2
G200D_KIT_OIL_LEVEL_GAUGE,Oil Level Gauge,Sensor/Gauge,SUP301,1,25,109.2,1
G200D_KIT_TEFLON_TUBE_OD1_8,Teflon Tube O.D.1/8,Mechanical,SUP301,1,27,97.75,1
G200D_KIT_BEARING_6203_OPEN,Bearing 6203 Open,Bearing,SUP301,1,17,188.9,1
G200D_KIT_BEARING_6002_OPEN,Bearing 6002 Open,Bearing,SUP301,1,23,195.16,1
G200D_KIT_SLEEVE_SN1_8,Sleeve SN1/8,Mechanical,SUP301,1,26,88.89,2
G200D_KIT_MIDDLE_PIN_PHI2XPHI34X27,Middle Pin φ2×φ3.4×27,Mechanical,SUP301,1,23,80.27,4
G200D_KIT_COUPLING,Coupling,Mechanical,SUP301,1,24,79.59,1
G400D_KIT_SPRING_PHI10X22,Spring φ10×22,Spring,SUP301,1,22,7.93,5
G400D_KIT_O_RING_S_24,O-ring S-24,O-ring,SUP301,1,25,3.57,2
G400D_KIT_O_RING_S_55,O-ring S-55,O-ring,SUP301,1,18,3.64,1
G400D_KIT_O_RING_P_8,O-ring P-8,O-ring,SUP301,1,26,3.56,1
G400D_KIT_O_RING_P_12,O-ring P-12,O-ring,SUP301,1,18,3.29,1
G400D_KIT_O_RING_P_24,O-ring P-24,O-ring,SUP301,1,24,3.01,1
G400D_KIT_O_RING_V_160_1,O-ring V-160 1,O-ring,SUP301,1,21,3.2,1
G400D_KIT_OIL_SEAL_HTC_17_40_9,Oil Seal HTC-17-40-9,Seal,SUP301,1,22,92.39,1
G400D_KIT_OIL_SEAL_SC_17_30_7,Oil Seal SC-17-30-7,Seal,SUP301,1,29,87.42,1
G400D_KIT_OIL_SEAL_SC_15_30_7,Oil Seal SC-15-30-7,Seal,SUP301,1,28,82.41,1
G400D_KIT_VANE_SPRING_PHI24X24,Vane Spring φ2.4×24,Spring,SUP301,1,28,7.5,8
G400D_KIT_NO_1_VANE_62X155XT6,No. 1 Vane 62×15.5×t6,Mechanical,SUP301,1,20,94.37,2
G400D_KIT_NO_2_VANE_20X14XT6,No. 2 Vane 20×14×t6,Mechanical,SUP301,1,18,97.67,2
G400D_KIT_OIL_LEVEL_GAUGE,Oil Level Gauge,Sensor/Gauge,SUP301,1,24,125.92,1
G400D_KIT_TEFLON_TUBE_OD1_8,Teflon Tube O.D.1/8,Mechanical,SUP301,1,22,98.48,1
G400D_KIT_BEARING_6203_OPEN,Bearing 6203 Open,Bearing,SUP301,1,22,162.02,1
G400D_KIT_BEARING_6002_OPEN,Bearing 6002 Open,Bearing,SUP301,1,21,157.86,1
G400D_KIT_SLEEVE_SN1_8,Sleeve SN1/8,Mechanical,SUP301,1,17,96.0,2
G400D_KIT_MIDDLE_PIN_PHI2XPHI34X27,Middle Pin φ2×φ3.4×27,Mechanical,SUP301,1,26,80.85,4
G400D_KIT_COUPLING,Coupling,Mechanical,SUP301,1,23,90.03,1
G400D_KIT_GASKET_PLATE_REINFORCED,Gasket plate (reinforced),Gasket,SUP301,1,29,12.71,1
R300_KIT_O_RING_S_24,O-ring S-24,O-ring,SUP301,1,18,3.44,1
R300_KIT_O_RING_S_55,O-ring S-55,O-ring,SUP301,1,19,3.29,1
R300_KIT_O_RING_P_8,O-ring P-8,O-ring,SUP301,1,21,3.64,1
R300_KIT_O_RING_P_12,O-ring P-12,O-ring,SUP301,1,24,3.07,1
R300_KIT_O_RING_P_24,O-ring P-24,O-ring,SUP301,1,21,3.1,1
R300_KIT_O_RING_V_160_1,O-ring V-160 1,O-ring,SUP301,1,21,3.93,1
R300_KIT_OIL_SEAL_HTC_17_40_9,Oil Seal HTC-17-40-9,Seal,SUP301,1,29,100.69,1
R300_KIT_OIL_SEAL_SC_17_30_7,Oil Seal SC-17-30-7,Seal,SUP301,1,22,108.37,1
R300_KIT_OIL_SEAL_SC_15_30_7,Oil Seal SC-15-30-7,Seal,SUP301,1,20,102.94,1
R300_KIT_NO_1_VANE_62X155XT6,No. 1 Vane 62×15.5×t6,Mechanical,SUP301,1,20,88.63,2
R300_KIT_NO_2_VANE_20X14XT6,No. 2 Vane 20×14×t6,Mechanical,SUP301,1,26,83.85,2
R300_KIT_OIL_LEVEL_GAUGE,Oil Level Gauge,Sensor/Gauge,SUP301,1,18,134.49,1
R300_KIT_TEFLON_TUBE_OD1_8,Teflon Tube O.D.1/8,Mechanical,SUP301,1,18,88.81,1
R300_KIT_BEARING_6203_OPEN,Bearing 6203 Open,Bearing,SUP301,1,26,169.52,1
R300_KIT_BEARING_6002_OPEN,Bearing 6002 Open,Bearing,SUP301,1,19,184.28,1
R300_KIT_SLEEVE_SN1_8,Sleeve SN1/8,Mechanical,SUP301,1,24,99.63,2
R300_KIT_MIDDLE_PIN_PHI2XPHI34X27,Middle Pin φ2×φ3.4×27,Mechanical,SUP301,1,19,96.98,4
R300_KIT_COUPLING,Coupling,Mechanical,SUP301,1,23,88.17,1
R300_KIT_BEARING_SET_R_SERIES,Bearing set (R-series),Bearing,SUP301,1,26,186.87,1
R300_KIT_SHAFT_SLEEVE_R_SERIES,Shaft sleeve (R-series),Mechanical,SUP301,1,18,94.05,1
R600_KIT_O_RING_S_24,O-ring S-24,O-ring,SUP301,1,24,3.06,1
